gene	description	name	namespace	L1_P25558_101_S30	L1_P25558_102_S31	L1_P25558_103_S32	L1_P25558_104_S33	L1_P25558_106_S35	L2_P24120_101	L2_P24120_102	L2_P24120_104	L2_P24120_105	L2_P24120_106	L3_P24120_103_S130	L3_P24120_103_S51
gene-SI	sucrase-isomaltase [Source:NCBI gene;Acc:102435625]	SI	ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE	15.34119802	-0.465367973	-1.131437258	-1.529911301	16.84822851	-1.945812607	4.036537751	16.13439584	-1.860257254	8.412630719	17.30021877	17.30189229
gene-FABP1	fatty acid binding protein 1 [Source:HGNC Symbol;Acc:HGNC:3555]	FABP1	HGNC,UNIPROT_GN	18.77660967	-1.728290678	2.338676624	0.117722592	16.89665439	-1.735401659	5.863609547	17.29915653	-1.649681129	10.74825005	16.8110649	16.82177597
gene-LOC102247362	None	None		-1.659113136	16.81074099	3.743273919	16.74591645	-0.62088364	17.2889129	3.191445606	-1.927576234	16.57669899	14.21901377	1.296656275	1.234502267
gene-FABP2	fatty acid binding protein 2 [Source:HGNC Symbol;Acc:HGNC:3556]	FABP2	HGNC,UNIPROT_GN	19.63321381	-1.45878529	3.190886746	1.732926941	18.04484436	0.928421298	6.166144513	17.87686991	2.199721492	13.13075959	17.15786173	17.14838582
gene-SLC6A19	solute carrier family 6 member 19 [Source:HGNC Symbol;Acc:HGNC:27960]	SLC6A19	ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE	16.94331665	-1.512538967	13.15923335	0.257801936	16.75994541	-1.51965571	12.85627472	16.20535129	-1.433853382	8.756612301	16.26631643	16.2840369
gene-APOB	apolipoprotein B [Source:NCBI gene;Acc:102421994]	APOB	ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE	16.71230496	1.234124529	10.60204056	0.917134006	18.6711799	-1.537068729	6.304759964	15.82084378	-1.451710817	8.741108699	17.95404807	17.95077649
gene-LOC102259746	None	None		3.054052721	17.9877748	4.777358797	20.30855115	3.474768662	17.13202397	2.910112918	1.771891734	19.84914392	16.56326105	2.267534125	2.280650872
gene-CCL25	None	ENSMLUG00000008112	UNIPROT_GN	15.89633468	-2.074880368	0.350471274	-1.66726211	14.50288226	-2.081967664	3.866781573	15.55854987	-1.9965767	8.30217352	14.93712164	14.98729684
gene-KRT20	keratin 20 [Source:HGNC Symbol;Acc:HGNC:20412]	KRT20	HGNC,UNIPROT_GN	17.82032915	1.152440459	5.595472668	-1.287001758	17.14380491	-0.321107001	5.384627803	16.46191045	-1.617642088	8.606170588	16.65827555	16.67596345
gene-REG4	regenerating family member 4 [Source:HGNC Symbol;Acc:HGNC:22977]	REG4	HGNC,UNIPROT_GN	16.25725562	-1.925937228	4.907798286	-1.51726433	14.71257684	-1.933033637	5.08286562	15.99636632	-1.847509723	8.420350672	15.41000723	15.44367793
gene-ZG16	None	ENSMLUG00000023790	UNIPROT_GN	19.49984051	0.55765257	10.15774067	1.012957306	17.65647183	0.549769077	9.098963051	18.08505944	0.64482876	8.876408689	17.71239501	17.74228648
gene-LOC102245332	None	None		14.41261949	-2.1167115	1.54233639	-1.710390078	14.68074405	-2.123773982	2.329788952	14.81144877	-2.038675457	8.266412914	14.99315723	15.0034461
gene-ALPI	None	ENSMLUG00000007635	ENTREZGENE,UNIPROT_GN,WIKIGENE	14.40577786	-2.270339863	-1.475016669	-1.867044142	14.67933608	-2.277353693	1.794401964	13.5069884	-2.192850218	8.142090456	13.4087886	13.40717851
gene-FABP6	fatty acid binding protein 6 [Source:HGNC Symbol;Acc:HGNC:3561]	FABP6	HGNC,UNIPROT_GN	17.41310477	-1.981612386	3.463877625	0.677127483	15.5503098	-1.988705564	3.390188335	14.65561289	-1.903227068	8.376851284	14.12149523	14.12296209
gene-PIGR	polymeric immunoglobulin receptor [Source:HGNC Symbol;Acc:HGNC:8968]	PIGR	HGNC,UNIPROT_GN	14.42857846	-1.6903412	7.161580478	2.483722339	16.43254183	-1.697457741	6.886919316	16.09711498	-1.611672092	10.76883769	16.68479842	16.71483507
gene-LOC102251799	None	None		14.21872491	-0.615842829	-1.394535457	-1.788004789	14.50340241	-2.199340504	2.575647743	14.03260083	-2.114673944	8.203020468	14.05352273	14.10304398
gene-TFF3	trefoil factor 3 [Source:HGNC Symbol;Acc:HGNC:11757]	TFF3	HGNC,UNIPROT_GN	16.02678372	-2.048641665	3.628467177	-1.641658584	14.04814812	-2.055711883	4.571889906	15.21896584	-1.970510821	8.319897269	13.86268011	13.89945212
gene-LOC106727890	None	None		-1.685750692	12.99204101	13.4793204	13.0727697	15.10116941	-0.501705557	0.5410848	-1.954537841	-1.911938892	8.361506724	13.70660758	13.66660309
gene-LOC102260694	None	None		14.8564115	-1.841135036	9.270536885	-1.431503711	15.49755906	-1.848249786	9.829137369	14.85268098	-1.762510156	8.48502242	13.86408141	13.8683713
gene-SLC13A2	solute carrier family 13 member 2 [Source:HGNC Symbol;Acc:HGNC:10917]	SLC13A2	HGNC,UNIPROT_GN	14.34084295	-1.823262318	10.45049342	-1.413566549	14.49372985	-1.830378905	10.82798646	14.83288974	-1.744619226	8.497007752	13.94218612	13.93013149
gene-PRSS2	None	None		16.74493201	-1.884166303	11.02596348	-1.474895952	16.11794818	-1.891274067	9.730367567	11.23122324	-1.805616303	8.453041854	12.55505602	12.54462078
gene-SLC13A1	solute carrier family 13 member 1 [Source:HGNC Symbol;Acc:HGNC:10916]	SLC13A1	HGNC,UNIPROT_GN	14.15095754	-1.851766197	10.30305922	-1.442205545	13.64554534	-1.858881913	9.576843533	14.43683453	-1.773136424	8.474115268	14.60463071	14.60795905
gene-LOC102255810	None	None		17.56050586	-1.742655318	11.86437709	0.109934579	17.14387072	-1.749781018	9.840512006	11.81170431	-0.254615563	8.569981631	13.26686303	13.26804302
gene-KRT8	None	ENSMLUG00000004240	UNIPROT_GN	18.54444272	2.356960674	11.70162729	0.438098307	17.80914051	2.480383924	12.01059181	17.68831628	1.46984345	8.968212715	17.3465301	17.34096756
gene-SLC5A4	solute carrier family 5 member 4 [Source:HGNC Symbol;Acc:HGNC:11039]	SLC5A4	HGNC,UNIPROT_GN	14.62548628	-2.016970584	4.605001987	-1.609400295	14.05523513	-2.024053285	4.620351441	14.42666329	-0.423971036	8.342737412	14.44573922	14.46586368
gene-ENPP7	ectonucleotide pyrophosphatase/phosphodiesterase 7 [Source:HGNC Symbol;Acc:HGNC:23764]	ENPP7	HGNC,UNIPROT_GN	12.62230608	-2.40301834	-1.588537265	-2.003599153	13.37979207	-2.409970168	0.711646224	13.22299675	-2.326226583	8.026483471	12.04667328	12.0539907
gene-LOC106726265	None	None		17.04303534	-1.995048489	6.477995631	-1.586484309	14.01902362	-2.002150013	7.840488193	14.16064973	-1.91658249	8.364915439	12.32072162	12.3346195
gene-LOC102259256	None	None		-1.335098414	18.35565607	7.05781707	17.10747595	1.20853173	16.93582128	4.406014516	1.710211677	16.50602983	13.73370728	4.790529842	4.719192022
gene-LOC102243807	None	None		13.54984941	-2.254350029	2.123121366	-1.850997122	13.32422511	-2.261368039	1.477018054	13.34048889	-2.176822984	8.147592713	13.16358016	13.18149114
gene-MEP1B	meprin A subunit beta [Source:NCBI gene;Acc:102438631]	MEP1B	ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE	15.11302565	-2.036009148	3.946274975	-1.628578127	15.0022071	0.179430603	4.17096149	13.99727076	-1.95776542	8.3280452	13.6611208	13.68838257
gene-LOC102247199	None	None		14.90106162	-1.87948158	10.2397526	-1.471164234	14.26920448	-1.886571309	9.59459213	13.48017552	-1.80112702	8.44835001	13.58069437	13.57394535
gene-GUCA2A	guanylate cyclase activator 2A [Source:HGNC Symbol;Acc:HGNC:4682]	GUCA2A	HGNC,UNIPROT_GN	14.86510034	-2.043253137	5.413261718	-1.636028805	13.52328094	-2.050332657	6.474862835	14.29612943	-1.965033253	8.319086922	13.30597829	13.35350737
gene-MUC2	None	None		12.91158524	-2.010018516	5.642983434	1.132139991	17.29590885	-2.017118116	4.329012278	14.83113413	-1.93157386	8.353971244	12.89283911	12.84232568
gene-CPA1	carboxypeptidase A1 [Source:HGNC Symbol;Acc:HGNC:2296]	CPA1	HGNC,UNIPROT_GN	15.58550606	-1.948636499	10.84509837	-1.540754726	15.96533363	-1.955718962	8.437433008	10.38319223	-1.870362374	8.397572545	12.54841772	12.56084923
gene-RBP2	retinol binding protein 2 [Source:HGNC Symbol;Acc:HGNC:9920]	RBP2	HGNC,UNIPROT_GN	19.25041021	2.534914094	4.306102606	4.583826456	17.29105166	1.559422564	5.482734119	17.40994566	3.182291413	8.834562589	17.06554768	17.10029042
